zamo-uri;skos-match;aligned-uri
https://w3id.org/zeri/ontology/zamo/agents#Agent;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E39_Actor
https://w3id.org/zeri/ontology/zamo/agents#Location;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E53_Place
https://w3id.org/zeri/ontology/zamo/agents#Seat;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#Site
https://w3id.org/zeri/ontology/zamo/agents#Organization;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#Organization
https://w3id.org/zeri/ontology/zamo/agents#CompanyModification;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#ChangeEvent
https://w3id.org/zeri/ontology/zamo/agents#Role;http://www.w3.org/2004/02/skos/core#relatedMatch;http://www.w3.org/ns/org#Role
https://w3id.org/zeri/ontology/zamo/agents#Collaboration;http://www.w3.org/2004/02/skos/core#relatedMatch;http://www.w3.org/ns/org#Membership
https://w3id.org/zeri/ontology/zamo/agents#KnowledgeDomain;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/fabio/SubjectDiscipline
https://w3id.org/zeri/ontology/zamo/agents#Initiative;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.loa-cnr.it/ontologies/DUL.owl#Collection
https://w3id.org/zeri/ontology/zamo/agents#EventEdition;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.loa-cnr.it/ontologies/DUL.owl#Event
https://w3id.org/zeri/ontology/zamo/agents#Foundation;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E66_Formation
https://w3id.org/zeri/ontology/zamo/agents#Branch;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.w3.org/ns/org#OrganizationalUnit
https://w3id.org/zeri/ontology/zamo/agents#CessationOfActivity;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E68_Dissolution
https://w3id.org/zeri/ontology/zamo/agents#Person;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E21_Person
https://w3id.org/zeri/ontology/zamo/agents#hasResultingOrganization;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#resultingOrganization
https://w3id.org/zeri/ontology/zamo/agents#hasOriginalOrganization;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#originalOrganization
https://w3id.org/zeri/ontology/zamo/agents#hasFoundedOrganization;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P95_has_formed
https://w3id.org/zeri/ontology/zamo/agents#isBranchOf;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.w3.org/ns/org#hasUnit
https://w3id.org/zeri/ontology/zamo/agents#hasRole;http://www.w3.org/2004/02/skos/core#relatedMatch;http://www.w3.org/ns/org#role
https://w3id.org/zeri/ontology/zamo/agents#fallsWithin;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P89_falls_within
https://w3id.org/zeri/ontology/zamo/agents#isLocatedIn;http://www.w3.org/2004/02/skos/core#closeMatch;http://www.w3.org/ns/org#siteAddress
https://w3id.org/zeri/ontology/zamo/agents#isSecundaryActivityOf;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.w3.org/ns/org#subOrganizationOf
https://w3id.org/zeri/ontology/zamo/agents#hasSeat;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.w3.org/ns/org#hasSite
https://w3id.org/zeri/ontology/zamo/agents#hasClosedOrganization;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P99_dissolved
https://w3id.org/zeri/ontology/zamo/agents#isCollaboratorIn;http://www.w3.org/2004/02/skos/core#relatedMatch;http://www.w3.org/ns/org#hasMember
https://w3id.org/zeri/ontology/zamo/events#Price;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E97_Monetary_Amount
https://w3id.org/zeri/ontology/zamo/events#Transaction;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/E10_Transfer_of_Custody
https://w3id.org/zeri/ontology/zamo/events#Transaction;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition
https://w3id.org/zeri/ontology/zamo/events#Purchase;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E96_Purchase
https://w3id.org/zeri/ontology/zamo/events#AttributeAssignment;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment
https://w3id.org/zeri/ontology/zamo/events#Event;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E5_Event
https://w3id.org/zeri/ontology/zamo/events#ConditionAssessment;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State
https://w3id.org/zeri/ontology/zamo/events#LegalNotice;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/E89_Propositional_Object
https://w3id.org/zeri/ontology/zamo/events#AttributeType;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/E55_Type
https://w3id.org/zeri/ontology/zamo/events#ConditionState;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State
https://w3id.org/zeri/ontology/zamo/events#Currency;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E98_Currency
https://w3id.org/zeri/ontology/zamo/events#ValueProposition;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/E16_Measurement
https://w3id.org/zeri/ontology/zamo/events#hasCurrency;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P180_has_currency
https://w3id.org/zeri/ontology/zamo/events#assignsAttributeTo;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to
https://w3id.org/zeri/ontology/zamo/events#transfersCustodyOf;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P30_transferred_custody_of
https://w3id.org/zeri/ontology/zamo/events#disputes;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/cito/disputes
https://w3id.org/zeri/ontology/zamo/events#hasSurrender;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/P23_transferred_title_from
https://w3id.org/zeri/ontology/zamo/events#hasSurrender;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/P28_custody_surrendered_by
https://w3id.org/zeri/ontology/zamo/events#takesPlaceIn;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P7_took_place_at
https://w3id.org/zeri/ontology/zamo/events#participatesIn;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P11i_participated_in
https://w3id.org/zeri/ontology/zamo/events#isPerformedBy;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by
https://w3id.org/zeri/ontology/zamo/events#hasReceiver;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/P22_transferred_title_to
https://w3id.org/zeri/ontology/zamo/events#hasReceiver;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/P29_custody_received_by
https://w3id.org/zeri/ontology/zamo/events#hasPrice;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P179_had_sales_price
https://w3id.org/zeri/ontology/zamo/events#isConstrainedBy;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P15_was_influenced_by
https://w3id.org/zeri/ontology/zamo/events#hasProposedPrice;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P40_observed_dimension
https://w3id.org/zeri/ontology/zamo/events#transfersPropertyOf;http://www.w3.org/2004/02/skos/core#broaderMatch;http://www.cidoc-crm.org/cidoc-crm/P24_transferred_title_of
https://w3id.org/zeri/ontology/zamo/events#assignsAgentAsAttribute;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P141_assigned
https://w3id.org/zeri/ontology/zamo/events#consistsOf;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.loa-cnr.it/ontologies/DUL.owl#hasPart
https://w3id.org/zeri/ontology/zamo/events#cites;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/cito/cites
https://w3id.org/zeri/ontology/zamo/events#hasPurpose;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P20_had_specific_purpose
https://w3id.org/zeri/ontology/zamo/events#reliesOn;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/cito/isSupportedBy
https://w3id.org/zeri/ontology/zamo/events#recognizesConservationStatusAs;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P35_has_identified
https://w3id.org/zeri/ontology/zamo/events#hasParticipant;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P11_had_participant
https://w3id.org/zeri/ontology/zamo/events#hasAttributeType;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P177_assigned_property_of_type
https://w3id.org/zeri/ontology/zamo/sources#HistoricalReconstruction;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/emmedi/hico/InterpretationAct
https://w3id.org/zeri/ontology/zamo/sources#HistoricalReconstruction;http://www.w3.org/2004/02/skos/core#narrowMatch;https://w3id.org/arco/ontology/context-description/Interpretation
https://w3id.org/zeri/ontology/zamo/sources#Thing;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing
https://w3id.org/zeri/ontology/zamo/sources#CuratedHolding;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E78_Curated_Holding
https://w3id.org/zeri/ontology/zamo/sources#ArchivalItem;http://www.w3.org/2004/02/skos/core#exactMatch;https://w3id.org/arco/ontology/archive/ArchivalResource
https://w3id.org/zeri/ontology/zamo/sources#Letter;http://www.w3.org/2004/02/skos/core#exactMatch;http://purl.org/spar/fabio/Letter
https://w3id.org/zeri/ontology/zamo/sources#Object;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object
https://w3id.org/zeri/ontology/zamo/sources#Artwork;http://www.w3.org/2004/02/skos/core#exactMatch;http://purl.org/spar/fabio/ArtisticWork
https://w3id.org/zeri/ontology/zamo/sources#Photo;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.essepuntato.it/2014/03/fentry/Photograph
https://w3id.org/zeri/ontology/zamo/sources#Archive;http://www.w3.org/2004/02/skos/core#exactMatch;https://w3id.org/arco/ontology/archive/ArchivalCollection
https://w3id.org/zeri/ontology/zamo/sources#PhotoArchive;http://www.w3.org/2004/02/skos/core#narrowMatch;https://w3id.org/arco/ontology/context-description/PhotographicFonds
https://w3id.org/zeri/ontology/zamo/sources#BibliographicItem;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/fabio/Item
https://w3id.org/zeri/ontology/zamo/sources#Catalog;http://www.w3.org/2004/02/skos/core#exactMatch;http://purl.org/spar/fabio/Catalog
https://w3id.org/zeri/ontology/zamo/sources#isContainedIn;http://www.w3.org/2004/02/skos/core#narrowMatch;http://www.cidoc-crm.org/cidoc-crm/P46i_forms_part_of
https://w3id.org/zeri/ontology/zamo/sources#isSourceFor;http://www.w3.org/2004/02/skos/core#narrowMatch;http://purl.org/spar/cito/isDocumentedBy
https://w3id.org/zeri/ontology/zamo/sources#hasCurrentOwner;http://www.w3.org/2004/02/skos/core#exactMatch;http://www.cidoc-crm.org/cidoc-crm/P52_has_current_owner
https://w3id.org/zeri/ontology/zamo/sources#reconstructs;http://www.w3.org/2004/02/skos/core#narrowMatch;https://w3id.org/arco/ontology/context-description/hasInterpretationSubject
https://w3id.org/zeri/ontology/zamo/sources#hasExtent;http://www.w3.org/2004/02/skos/core#exactMatch;https://w3id.org/arco/ontology/archive/extent